create table V_RQM_BI_TICKETS
(
  anforderungsnr                 VARCHAR2(15 CHAR) not null,
  entscheidung_95                VARCHAR2(4 CHAR),
  entscheidung_70                VARCHAR2(4 CHAR),
  entwicklung_95                 VARCHAR2(4 CHAR),
  entwicklung_70                 VARCHAR2(4 CHAR),
  produktivsetzung_95            VARCHAR2(4 CHAR),
  produktivsetzung_70            VARCHAR2(4 CHAR),
  gesamtdauer_95                 VARCHAR2(4 CHAR),
  gesamtdauer_70                 VARCHAR2(4 CHAR),
  einsatztermin_wunschtermin     VARCHAR2(30 CHAR),
  einsatz_wunschtermin_vorhanden VARCHAR2(4 CHAR),
  einsatztermin_solltermin       VARCHAR2(30 CHAR),
  einsatz_solltermin_vorhanden   VARCHAR2(4 CHAR),
  langlaeufer                    NUMBER(3),
  notfall_ticket                 VARCHAR2(4 CHAR),
  beratungs_ticket               VARCHAR2(4 CHAR),
  bewerter_klassifizierung_grp   VARCHAR2(50 CHAR),
  bewerter_prioritaet_grp        VARCHAR2(60 CHAR),
  bewerter_massnahme_grp         VARCHAR2(30 CHAR),
  nutzen_einmal_std_zahl         NUMBER(8),
  nutzen_jaehrlich_std_zahl      NUMBER(8),
  bewerter_aufwand_geplant_grp   VARCHAR2(15 CHAR),
  system                         VARCHAR2(25 CHAR),
  mis_betreibergruppe            VARCHAR2(50 CHAR),
  mis_systemverbund              VARCHAR2(50 CHAR),
  mis_betriebsverbund            VARCHAR2(50 CHAR),
  deployment_run_hauptabt        VARCHAR2(15 CHAR),
  deployment_run_abteilung       VARCHAR2(15 CHAR),
  deployment_run_grp             VARCHAR2(15 CHAR),
  deployment_build_hauptabt      VARCHAR2(15 CHAR),
  deployment_build_abt           VARCHAR2(15 CHAR),
  deployment_build_grp           VARCHAR2(15 CHAR),
  mis_app_rel_cluster            VARCHAR2(50 CHAR),
  in_plan_release                VARCHAR2(4 CHAR),
  ladedatum                      DATE,
  create_date_year               VARCHAR2(4 CHAR),
  create_date_year_month         VARCHAR2(7 CHAR),
  closed_date                    DATE,
  closed_date_year               VARCHAR2(4 CHAR),
  closed_date_year_month         VARCHAR2(7 CHAR),
  costs_type                     VARCHAR2(9 CHAR),
  costs_date_year                VARCHAR2(4 CHAR),
  costs_date_year_month          VARCHAR2(7 CHAR),
  gripps_ticket_id               VARCHAR2(12 CHAR),
  workflowtyp                    VARCHAR2(25 CHAR),
  gesamtzeit_entscheidung_tage   VARCHAR2(20 CHAR),
  gesamtzeit_entscheidung_wochen VARCHAR2(20 CHAR),
  zeit_fachliche_bewertung_tage  VARCHAR2(20 CHAR),
  zeit_fachliche_bewertung_woche VARCHAR2(20 CHAR),
  zeit_it_bewertung_tage         VARCHAR2(20 CHAR),
  zeit_it_bewertung_wochen       VARCHAR2(20 CHAR),
  zeit_entscheidung_tage         VARCHAR2(20 CHAR),
  zeit_entscheidung_wochen       VARCHAR2(20 CHAR),
  gesamtzeit_entwicklung_tage    VARCHAR2(20 CHAR),
  gesamtzeit_entwicklung_wochen  VARCHAR2(20 CHAR),
  gesamtzeit_prodsetzung_tage    VARCHAR2(20 CHAR),
  gesamtzeit_prodsetzung_wochen  VARCHAR2(20 CHAR),
  gesamtzeit_erf_bis_abn_tage    VARCHAR2(20 CHAR),
  gesamtzeit_erf_bis_abn_wochen  VARCHAR2(20 CHAR),
  initiator_dept                 VARCHAR2(5 CHAR),
  initiator_maindept             VARCHAR2(4 CHAR),
  initiator_deptgrp              VARCHAR2(6 CHAR)
)
;

