create table V_RQM_KPI4_ALL_DATA
(
  requirement_id                 VARCHAR2(15 CHAR) not null,
  passed_date                    DATE,
  assigned_date                  DATE,
  assigned_date_year_month       VARCHAR2(7 CHAR),
  wip_date                       DATE,
  ready_for_accept_date          DATE,
  rfa_date_year_month            VARCHAR2(7 CHAR),
  accepted_date                  DATE,
  deployed_date                  DATE,
  solved_date                    DATE,
  sms_transferred_date           DATE,
  transferred_date               DATE,
  already_existent_date          DATE,
  rejected_date                  DATE,
  not_realized_date              DATE,
  deferred_date                  DATE,
  interrupted_date               DATE,
  answer_01                      VARCHAR2(30 CHAR),
  answer_02                      VARCHAR2(30 CHAR),
  answer_03                      VARCHAR2(30 CHAR),
  answer_04                      VARCHAR2(30 CHAR),
  answer_05                      VARCHAR2(30 CHAR),
  answer_06                      VARCHAR2(30 CHAR),
  answer_07                      VARCHAR2(30 CHAR),
  answer_08                      VARCHAR2(30 CHAR),
  answer_09                      VARCHAR2(30 CHAR),
  answer_10                      VARCHAR2(30 CHAR),
  answer_11                      VARCHAR2(30 CHAR),
  answer_12                      VARCHAR2(30 CHAR),
  answer_13                      VARCHAR2(30 CHAR),
  answer_14                      VARCHAR2(30 CHAR),
  answer_15                      VARCHAR2(30 CHAR),
  answer_16                      VARCHAR2(30 CHAR),
  answer_17                      VARCHAR2(30 CHAR),
  answer_18                      VARCHAR2(30 CHAR),
  answer_19                      VARCHAR2(30 CHAR),
  answer_20                      VARCHAR2(30 CHAR),
  status_grouped                 VARCHAR2(20 CHAR),
  total_decision_time_months     VARCHAR2(20 CHAR),
  ticket_at_least_assigned       VARCHAR2(4 CHAR),
  business_asses_time_months     VARCHAR2(20 CHAR),
  ticket_at_least_created        VARCHAR2(4 CHAR),
  it_assesment_time_months       VARCHAR2(20 CHAR),
  ticket_at_least_rfd            VARCHAR2(4 CHAR),
  decision_time_months           VARCHAR2(20 CHAR),
  total_development_time_months  VARCHAR2(20 CHAR),
  ticket_at_least_rfa            VARCHAR2(4 CHAR),
  prod_set_time_months           VARCHAR2(20 CHAR),
  ticket_at_least_deployed       VARCHAR2(4 CHAR),
  total_delivery_time_months     VARCHAR2(20 CHAR),
  it_asses_70_threshold          NUMBER(3,1),
  total_decision_70_threshold    NUMBER(3,1),
  total_develop_70_threshold     NUMBER(3,1),
  total_prod_set_70_threshold    NUMBER(3,1),
  total_delivery_70_threshold    NUMBER(3,1),
  it_asses_95_flag               VARCHAR2(4 CHAR),
  it_asses_70_flag               VARCHAR2(4 CHAR),
  decision_95_flag               VARCHAR2(4 CHAR),
  decision_70_flag               VARCHAR2(4 CHAR),
  develop_95_flag                VARCHAR2(4 CHAR),
  develop_70_flag                VARCHAR2(4 CHAR),
  prod_set_95_flag               VARCHAR2(4 CHAR),
  prod_set_70_flag               VARCHAR2(4 CHAR),
  delivery_95_flag               VARCHAR2(4 CHAR),
  delivery_70_flag               VARCHAR2(4 CHAR),
  deployed_required_diff         VARCHAR2(30 CHAR),
  deployed_required_data         VARCHAR2(4 CHAR),
  deployed_planned_diff          VARCHAR2(30 CHAR),
  deployed_planned_data          VARCHAR2(4 CHAR),
  slow_ticket                    NUMBER(3),
  emergency_ticket               VARCHAR2(4 CHAR),
  consult_ticket                 VARCHAR2(4 CHAR),
  assessor_req_type_group        VARCHAR2(50 CHAR),
  assessor_priority_group        VARCHAR2(60 CHAR),
  assessor_measure_group         VARCHAR2(30 CHAR),
  benefit_oneoff_hours_numeric   NUMBER(8),
  benefit_yearly_hours_numeric   NUMBER(8),
  assessor_estim_eff_hours_grp   VARCHAR2(15 CHAR),
  systemname                     VARCHAR2(25 CHAR),
  mis_1                          VARCHAR2(50 CHAR),
  mis_2                          VARCHAR2(50 CHAR),
  mis_3                          VARCHAR2(50 CHAR),
  sys_maindept                   VARCHAR2(15 CHAR),
  sys_dept                       VARCHAR2(15 CHAR),
  sys_deptgrp                    VARCHAR2(15 CHAR),
  sys_build_maindept             VARCHAR2(15 CHAR),
  sys_build_dept                 VARCHAR2(15 CHAR),
  sys_build_deptgrp              VARCHAR2(15 CHAR),
  mis_4                          VARCHAR2(50 CHAR),
  in_plan_release                VARCHAR2(4 CHAR),
  load_date                      DATE,
  create_date_year               VARCHAR2(4 CHAR),
  create_date_year_month         VARCHAR2(7 CHAR),
  closed_date                    DATE,
  closed_date_year               VARCHAR2(4 CHAR),
  closed_date_year_month         VARCHAR2(7 CHAR),
  costs_type                     VARCHAR2(9 CHAR),
  costs_date_year                VARCHAR2(4 CHAR),
  costs_date_year_month          VARCHAR2(7 CHAR),
  gripps_ticket_id               VARCHAR2(12 CHAR),
  workflowtyp                    VARCHAR2(25 CHAR),
  gesamtzeit_entscheidung_tage   VARCHAR2(20 CHAR),
  gesamtzeit_entscheidung_wochen VARCHAR2(20 CHAR),
  zeit_fachliche_bewertung_tage  VARCHAR2(20 CHAR),
  zeit_fachliche_bewertung_woche VARCHAR2(20 CHAR),
  zeit_it_bewertung_tage         VARCHAR2(20 CHAR),
  zeit_it_bewertung_wochen       VARCHAR2(20 CHAR),
  zeit_entscheidung_tage         VARCHAR2(20 CHAR),
  zeit_entscheidung_wochen       VARCHAR2(20 CHAR),
  gesamtzeit_entwicklung_tage    VARCHAR2(20 CHAR),
  gesamtzeit_entwicklung_wochen  VARCHAR2(20 CHAR),
  gesamtzeit_prodsetzung_tage    VARCHAR2(20 CHAR),
  gesamtzeit_prodsetzung_wochen  VARCHAR2(20 CHAR),
  gesamtzeit_erf_bis_abn_tage    VARCHAR2(20 CHAR),
  gesamtzeit_erf_bis_abn_wochen  VARCHAR2(20 CHAR),
  initiator_maindept             VARCHAR2(4 CHAR),
  initiator_dept                 VARCHAR2(5 CHAR),
  initiator_deptgrp              VARCHAR2(6 CHAR)
)
;

